,STATION,Old STATION ID,STATION ID,MAXTEMP,LATITUDE,OLD LONGITUDE,STATE,LONGITUDE FORMULA,LONGITUDE
625,"BONNERS FERRY, ID US",GHCND:USC00101079,USC00101079,34,48.6928,116.3103,ID,-116.3103,-116.3103
626,"BONNEVILLE DAM, OR US",GHCND:USC00350897,USC00350897,41,45.6353,121.9522,OR,-121.9522,-121.9522
627,"BONNY DAM 2 NE, CO US",GHCND:USC00050834,USC00050834,60.1,39.6567,102.1192,CO,-102.1192,-102.1192
628,"BOONE 1 SE, NC US",GHCND:USC00310982,USC00310982,57,36.2139,-81.6456,NC,-81.6456,-81.6456
629,"BOONE, IA US",GHCND:USC00130807,USC00130807,52,42.0417,-93.8908,IA,-93.8908,-93.8908
630,"BOONEVILLE ARKANSAS, AR US",GHCND:USR0000ABNV,USR0000ABNV,78.1,35.1428,-93.895,AR,-93.895,-93.895
631,"BOONTON 1 SE, NJ US",GHCND:USC00280907,USC00280907,37,40.8917,-74.3964,NJ,-74.3964,-74.3964
632,"BOONVILLE 1 S, IN US",GHCND:USC00120852,USC00120852,72,38.0303,-87.2736,IN,-87.2736,-87.2736
633,"BOONVILLE 4 SSW, NY US",GHCND:USC00300785,USC00300785,30,43.4361,-75.3697,NY,-75.3697,-75.3697
634,"BOONVILLE CALIFORNIA, CA US",GHCND:USR0000CBOO,USR0000CBOO,48.9,38.9875,123.3486,CA,-123.3486,-123.3486
635,"BOONVILLE, MO US",GHCND:USC00230824,USC00230824,72,38.9625,-92.7394,MO,-92.7394,-92.7394
636,"BOORMAN MONTANA, MT US",GHCND:USR0000MBOO,USR0000MBOO,30.9,48.1333,114.7167,MT,-114.7167,-114.7167
637,"BORGER HUTCHINSON CO AIRPORT, TX US",GHCND:USW00003024,USW00003024,70,35.695,101.395,TX,-101.395,-101.395
638,"BORREGO DESERT PARK, CA US",GHCND:USC00040983,USC00040983,63,33.2558,116.4036,CA,-116.4036,-116.4036
639,"BOSCOBEL AIRPORT, WI US",GHCND:USW00094994,USW00094994,48,43.1561,-90.6775,WI,-90.6775,-90.6775
640,"BOSQUE DEL APACHE, NM US",GHCND:USC00291138,USC00291138,69.1,33.8044,106.8908,NM,-106.8908,-106.8908
641,"BOSTETTER RANGER STATION, ID US",GHCND:USS0014G01S,USS0014G01S,27.3,42.16,114.19,ID,-114.19,-114.19
642,"BOSTON, MA US",GHCND:USW00014739,USW00014739,36,42.3606,-71.0106,MA,-71.0106,-71.0106
643,"BOTTINEAU, ND US",GHCND:USC00320941,USC00320941,3,48.8217,100.4528,ND,-100.4528,-100.4528
644,"BOULDER 14 W, CO US",GHCND:USW00094075,USW00094075,24.6,40.0353,105.5408,CO,-105.5408,-105.5408
645,"BOULDER CREEK OREGON, OR US",GHCND:USR0000OBOU,USR0000OBOU,30.9,44.7219,122.0031,OR,-122.0031,-122.0031
646,"BOULDER MOUNTAIN, MT US",GHCND:USS0011C01S,USS0011C01S,18.9,46.56,111.29,MT,-111.29,-111.29
647,"BOULDER REARING STATION, WY US",GHCND:USC00480951,USC00480951,35.1,42.7156,109.6894,WY,-109.6894,-109.6894
648,"BOULDER, CO US",GHCND:USC00050848,USC00050848,54,39.9919,105.2667,CO,-105.2667,-105.2667
649,"BOULDER, UT US",GHCND:USC00420849,USC00420849,39.9,37.905,111.42,UT,-111.42,-111.42
650,"BOUNTIFUL BENCH, UT US",GHCND:USC00420819,USC00420819,46,40.8911,111.8503,UT,-111.8503,-111.8503
651,"BOURNE, OR US",GHCND:USS0018E05S,USS0018E05S,27.5,44.83,118.19,OR,-118.19,-118.19
652,"BOWIE, TX US",GHCND:USC00410984,USC00410984,84,33.5511,-97.8472,TX,-97.8472,-97.8472
653,"BOWLING GREEN 1 E, MO US",GHCND:USC00230856,USC00230856,70,39.3444,-91.1711,MO,-91.1711,-91.1711
654,"BOWLING GREEN 21 NNE, KY US",GHCND:USW00063849,USW00063849,74.1,37.2503,-86.2325,KY,-86.2325,-86.2325
655,"BOWLING GREEN WARREN CO AIRPORT, KY US",GHCND:USW00093808,USW00093808,75.9,36.9647,-86.4239,KY,-86.4239,-86.4239
656,"BOWLING GREEN WWTP, OH US",GHCND:USC00330862,USC00330862,57.9,41.3831,-83.6111,OH,-83.6111,-83.6111
657,"BOWMAN SPRINGS, OR US",GHCND:USS0018D20S,USS0018D20S,32.5,45.36,118.47,OR,-118.47,-118.47
658,"BOWMAN, ND US",GHCND:USC00320995,USC00320995,21,46.1936,103.3714,ND,-103.3714,-103.3714
659,"BOX CANYON, MT US",GHCND:USS0010D31S,USS0010D31S,26.2,45.27,110.25,MT,-110.25,-110.25
660,"BOX CREEK, UT US",GHCND:USS0012L04S,USS0012L04S,32,38.51,112.02,UT,-112.02,-112.02
661,"BOYCE 3 WNW, LA US",GHCND:USC00161232,USC00161232,75.9,31.3944,-92.7164,LA,-92.7164,-92.7164
662,"BOYNE FALLS, MI US",GHCND:USC00200925,USC00200925,42.1,45.1672,-84.9139,MI,-84.9139,-84.9139
663,"BOYS RANCH, TX US",GHCND:USC00411000,USC00411000,68,35.5303,102.2564,TX,-102.2564,-102.2564
664,"BOYSEN DAM, WY US",GHCND:USC00481000,USC00481000,50,43.4053,108.1633,WY,-108.1633,-108.1633
665,"BOZEMAN GALLATIN FIELD AIRPORT, MT US",GHCND:USW00024132,USW00024132,35.1,45.7881,111.1608,MT,-111.1608,-111.1608
666,"BOZEMAN MONTANA STATE UNIVERSITY, MT US",GHCND:USC00241044,USC00241044,33.1,45.6622,111.0464,MT,-111.0464,-111.0464
667,"BRACE FLAT IDAHO, ID US",GHCND:USR0000IBRA,USR0000IBRA,32,42.3497,116.69,ID,-116.69,-116.69
668,"BRACKETT CREEK, MT US",GHCND:USS0010D35S,USS0010D35S,22.8,45.89,110.94,MT,-110.94,-110.94
669,"BRADDOCK LOCK 2, PA US",GHCND:USC00360861,USC00360861,57.9,40.3917,-79.8594,PA,-79.8594,-79.8594
670,"BRADENTON, FL US",GHCND:USC00080945,USC00080945,78.1,27.4467,-82.5014,FL,-82.5014,-82.5014
671,"BRADFORD 2, NH US",GHCND:USC00270913,USC00270913,35.1,43.2589,-72.0022,NH,-72.0022,-72.0022
672,"BRADFORD 4 SW RES 5, PA US",GHCND:USC00360868,USC00360868,46.9,41.8981,-78.7144,PA,-78.7144,-78.7144
673,"BRADFORD REGIONAL AIRPORT, PA US",GHCND:USW00004751,USW00004751,54,41.8031,-78.6403,PA,-78.6403,-78.6403
674,"BRADLEY CALIFORNIA, CA US",GHCND:USR0000CBDY,USR0000CBDY,53.1,35.8644,120.8031,CA,-120.8031,-120.8031
675,"BRADSHAW CREEK MONTANA, MT US",GHCND:USR0000MBRA,USR0000MBRA,30.9,45.0553,105.9483,MT,-105.9483,-105.9483
676,"BRADY 27 ENE THE KNEES, MT US",GHCND:USC00241081,USC00241081,12.9,48.075,111.2603,MT,-111.2603,-111.2603
677,"BRADY, TX US",GHCND:USC00411017,USC00411017,84,31.1444,-99.3492,TX,-99.3492,-99.3492
678,"BRAINERD CROW WING CO AIRPORT, MN US",GHCND:USW00094938,USW00094938,14.2,46.4047,-94.1308,MN,-94.1308,-94.1308
679,"BRAINERD MINNESOTA, MN US",GHCND:USR0000MBRN,USR0000MBRN,12,46.4006,-94.1272,MN,-94.1272,-94.1272
680,"BRAINERD, MN US",GHCND:USC00210939,USC00210939,43,46.3433,-94.2086,MN,-94.2086,-94.2086
681,"BRANCH MOUNTAIN CALIFORNIA, CA US",GHCND:USR0000CBRA,USR0000CBRA,37.9,35.1889,120.0833,CA,-120.0833,-120.0833
682,"BRANDENBERG, MT US",GHCND:USC00241084,USC00241084,17.1,45.8161,106.2328,MT,-106.2328,-106.2328
683,"BRANSON AIRPORT, MO US",GHCND:USC00230887,USC00230887,63,36.5394,-93.1997,MO,-93.1997,-93.1997
684,"BRANTLEY DAM, NM US",GHCND:USC00291153,USC00291153,78.1,32.5158,104.3828,NM,-104.3828,-104.3828
685,"BRASSTOWN NUMBER 1 GEORGIA, GA US",GHCND:USR0000GBRA,USR0000GBRA,59,34.8028,-83.71,GA,-83.71,-83.71
686,"BRASSUA DAM, ME US",GHCND:USC00170814,USC00170814,21,45.6603,-69.812,ME,-69.812,-69.812
687,"BRAVO, TX US",GHCND:USC00411033,USC00411033,68,35.62,103.0072,TX,-103.0072,-103.0072
688,"BRAZIE RANCH CALIFORNIA, CA US",GHCND:USR0000CBZE,USR0000CBZE,39,41.6853,122.5942,CA,-122.5942,-122.5942
689,"BRAZORIA NWR TEXAS, TX US",GHCND:USR0000TBRA,USR0000TBRA,80.1,29.1417,-95.2917,TX,-95.2917,-95.2917
690,"BRECKENRIDGE 3 E, MN US",GHCND:USC00210974,USC00210974,37.9,46.3047,-96.5217,MN,-96.5217,-96.5217
691,"BRECKENRIDGE, TX US",GHCND:USC00411042,USC00411042,89.1,32.75,-98.9017,TX,-98.9017,-98.9017
692,"BRECKINRIDGE 3 SE MESONET, OK US",GHCND:USC00341083,USC00341083,68,36.4119,-97.6939,OK,-97.6939,-97.6939
693,"BREDETTE, MT US",GHCND:USC00241088,USC00241088,-0.9,48.5156,105.2992,MT,-105.2992,-105.2992
694,"BREMERTON, WA US",GHCND:USC00450872,USC00450872,44.1,47.5689,122.6828,WA,-122.6828,-122.6828
695,"BRENDER GEORGIA, GA US",GHCND:USR0000GBRE,USR0000GBRE,72,33.0097,-83.7397,GA,-83.7397,-83.7397
696,"BRENHAM, TX US",GHCND:USC00411048,USC00411048,75.9,30.1592,-96.3972,TX,-96.3972,-96.3972
697,"BRENNER MONTANA, MT US",GHCND:USR0000MBRE,USR0000MBRE,26.1,44.9667,113.2167,MT,-113.2167,-113.2167
698,"BRENTWOOD, TN US",GHCND:USC00401039,USC00401039,66,35.9903,-86.7786,TN,-86.7786,-86.7786
699,"BREVARD, NC US",GHCND:USC00311055,USC00311055,55.9,35.2283,-82.7358,NC,-82.7358,-82.7358
700,"BREWSTER 4 W, KS US",GHCND:USC00141029,USC00141029,63,39.3672,101.4461,KS,-101.4461,-101.4461
701,"BREWTON 3 ENE, AL US",GHCND:USC00011080,USC00011080,72,31.1414,-87.0486,AL,-87.0486,-87.0486
702,"BREWTON 3 NNE, AL US",GHCND:USW00063899,USW00063899,75.2,31.145,-87.0517,AL,-87.0517,-87.0517
703,"BRIAN HEAD, UT US",GHCND:USS0012M14S,USS0012M14S,27.9,37.68,112.86,UT,-112.86,-112.86
704,"BRIDGEHAMPTON, NY US",GHCND:USC00300889,USC00300889,39,40.9519,-72.2978,NY,-72.2978,-72.2978
705,"BRIDGEPORT 4 NW CALIFORNIA, CA US",GHCND:USR0000CBR4,USR0000CBR4,37,38.2719,119.2892,CA,-119.2892,-119.2892
706,"BRIDGER 2 N, MT US",GHCND:USC00241102,USC00241102,30.9,45.3261,108.9092,MT,-108.9092,-108.9092
707,"BRIDGEWATER, MA US",GHCND:USC00190840,USC00190840,28.9,41.9539,-70.9572,MA,-70.9572,-70.9572
708,"BRIDGEWATER, SD US",GHCND:USC00391032,USC00391032,48,43.5525,-97.5017,SD,-97.5017,-97.5017
709,"BRIGGSDALE, CO US",GHCND:USC00050945,USC00050945,48,40.6344,104.3286,CO,-104.3286,-104.3286
710,"BRIGHAM CITY 28 WNW, UT US",GHCND:USW00004138,USW00004138,41,41.6164,112.5436,UT,-112.5436,-112.5436
711,"BRIGHAM CITY WASTE PLANT, UT US",GHCND:USC00420928,USC00420928,45,41.5242,112.0436,UT,-112.0436,-112.0436
712,"BRIGHT ANGEL ARIZONA, AZ US",GHCND:USR0000ACAN,USR0000ACAN,32,36.2047,112.0622,AZ,-112.0622,-112.0622
713,"BRIGHT ANGEL RANGER STATION, AZ US",GHCND:USC00021001,USC00021001,28.9,36.2147,112.062,AZ,-112.062,-112.062
714,"BRIGHTON 3 SE, CO US",GHCND:USC00050950,USC00050950,48,39.9436,104.8361,CO,-104.8361,-104.8361
715,"BRIGHTON, UT US",GHCND:USS0011J57S,USS0011J57S,28.4,40.6,111.58,UT,-111.58,-111.58
716,"BRILLION, WI US",GHCND:USC00471064,USC00471064,43,44.1614,-88.0803,WI,-88.0803,-88.0803
717,"BRIMSON 2 S, MN US",GHCND:USC00210989,USC00210989,39.9,47.2472,-91.8625,MN,-91.8625,-91.8625
718,"BRIMSTONE RES. MILFORD 20 WSW, UT US",GHCND:USR0000BRIM,USR0000BRIM,42.1,38.3083,113.3847,UT,-113.3847,-113.3847
719,"BRIONES CALIFORNIA, CA US",GHCND:USR0000CBRI,USR0000CBRI,45,37.9442,122.1178,CA,-122.1178,-122.1178
720,"BRISTOL AIRPORT, TN US",GHCND:USW00013877,USW00013877,66,36.4731,-82.4044,TN,-82.4044,-82.4044
721,"BRITTON, SD US",GHCND:USC00391049,USC00391049,37,45.7886,-97.7489,SD,-97.7489,-97.7489
722,"BROADUS, MT US",GHCND:USC00241127,USC00241127,30,45.4442,105.4072,MT,-105.4072,-105.4072
723,"BROCKPORT, NY US",GHCND:USC00300937,USC00300937,46.9,43.2161,-77.9528,NY,-77.9528,-77.9528
724,"BROCKTON, MA US",GHCND:USC00190860,USC00190860,39,42.0475,-71.0081,MA,-71.0081,-71.0081
725,"BROCKWAY 3 WSW, MT US",GHCND:USC00241169,USC00241169,7,47.2875,105.83,MT,-105.83,-105.83
726,"BROKEN BOW OKLAHOMA, OK US",GHCND:USR0000OBRB,USR0000OBRB,81,34.05,-94.7372,OK,-94.7372,-94.7372
727,"BRONTE 11 NNE, TX US",GHCND:USW00003072,USW00003072,82.9,32.0408,100.2494,TX,-100.2494,-100.2494
728,"BROOKGREEN GARDENS, SC US",GHCND:USC00381093,USC00381093,62.1,33.5214,-79.0975,SC,-79.0975,-79.0975
729,"BROOKINGS 2 NE, SD US",GHCND:USC00391076,USC00391076,48,44.325,-96.7686,SD,-96.7686,-96.7686
730,"BROOKLET 1 W, GA US",GHCND:USC00091266,USC00091266,68,32.3767,-81.6739,GA,-81.6739,-81.6739
731,"BROOKLYN LAKE, WY US",GHCND:USS0006H13S,USS0006H13S,23.9,41.36,106.23,WY,-106.23,-106.23
732,"BROOKNEAL, VA US",GHCND:USC00441082,USC00441082,71.1,37.0678,-78.9517,VA,-78.9517,-78.9517
733,"BROOKS CALIFORNIA, CA US",GHCND:USR0000CBRO,USR0000CBRO,52,38.7383,122.1447,CA,-122.1447,-122.1447
734,"BROOKSVILLE HERNANDO CO AIRPORT, FL US",GHCND:USW00012818,USW00012818,75,28.4736,-82.4544,FL,-82.4544,-82.4544
735,"BROOKVILLE, IN US",GHCND:USC00121030,USC00121030,64,39.4239,-85.0144,IN,-85.0144,-85.0144
736,"BROWN DUCK, UT US",GHCND:USS0010J30S,USS0010J30S,21,40.58,110.59,UT,-110.59,-110.59
737,"BROWN MOUNTAIN ORCHARD WASHINGTON, WA US",GHCND:USR0000WBRO,USR0000WBRO,28,48.5353,118.6889,WA,-118.6889,-118.6889
738,"BROWN TOP, WA US",GHCND:USS0021A28S,USS0021A28S,19.9,48.93,121.2,WA,-121.2,-121.2
739,"BROWNFIELD 2, TX US",GHCND:USC00411128,USC00411128,79,33.1908,102.2681,TX,-102.2681,-102.2681
740,"BROWNS VALLEY, MN US",GHCND:USC00211063,USC00211063,45,45.5958,-96.8283,MN,-96.8283,-96.8283
741,"BROWNS WELL OREGON, OR US",GHCND:USR0000OBRO,USR0000OBRO,32,43.5611,120.2486,OR,-120.2486,-120.2486
742,"BROWNTON WWTP, MN US",GHCND:USC00211065,USC00211065,42.1,44.7336,-94.3417,MN,-94.3417,-94.3417
743,"BROWNWOOD 2 NE, TX US",GHCND:USC00411138,USC00411138,86,31.7383,-98.9456,TX,-98.9456,-98.9456
744,"BRUIN POINT SUNNYSIDE 6 NNE U, UT US",GHCND:USR0000BRUN,USR0000BRUN,25,39.6097,110.2944,UT,-110.2944,-110.2944
745,"BRULE RANGER STATION, WI US",GHCND:USC00471131,USC00471131,43,46.5378,-91.5919,WI,-91.5919,-91.5919
746,"BRUMLEY, CO US",GHCND:USS0006K40S,USS0006K40S,31.1,39.09,106.54,CO,-106.54,-106.54
747,"BRUNDAGE RESERVOIR, ID US",GHCND:USS0016D09S,USS0016D09S,23.2,45.04,116.13,ID,-116.13,-116.13
748,"BRUNO 7 ENE, MN US",GHCND:USC00211074,USC00211074,44.1,46.3003,-92.5336,MN,-92.5336,-92.5336
749,"BRUNSWICK 23 S, GA US",GHCND:USW00063856,USW00063856,74.1,30.8078,-81.4597,GA,-81.4597,-81.4597
750,"BRUNSWICK MCKINNON AIRPORT, GA US",GHCND:USW00013878,USW00013878,73.9,31.1522,-81.3908,GA,-81.3908,-81.3908
751,"BRUSH CREEK OREGON, OR US",GHCND:USR0000OBRU,USR0000OBRU,32,44.2844,122.8494,OR,-122.8494,-122.8494
752,"BRYAN 2 SE, OH US",GHCND:USC00331042,USC00331042,55.9,41.4619,-84.5272,OH,-84.5272,-84.5272
753,"BRYCE CANYON AIRPORT, UT US",GHCND:USW00023159,USW00023159,34,37.7064,112.1456,UT,-112.1456,-112.1456
754,"BRYCE CANYON NATIONAL PARK HQRS, UT US",GHCND:USC00421008,USC00421008,35.1,37.6411,112.1703,UT,-112.1703,-112.1703
755,"BRYCE CANYON UTAH, UT US",GHCND:USR0000BRYC,USR0000BRYC,39,37.6417,112.1722,UT,-112.1722,-112.1722
756,"BRYSON CANYON UTAH, UT US",GHCND:USR0000BRYS,USR0000BRYS,48,39.2933,109.2372,UT,-109.2372,-109.2372
757,"BRYSON CITY 4, NC US",GHCND:USC00311165,USC00311165,57,35.4467,-83.4622,NC,-83.4622,-83.4622
758,"BUCK FLAT ESCALANTE 10 NW UTA, UT US",GHCND:USR0000BUCF,USR0000BUCF,41,37.9033,111.6914,UT,-111.6914,-111.6914
759,"BUCK FLAT, UT US",GHCND:USS0011K31S,USS0011K31S,33.4,39.13,111.44,UT,-111.44,-111.44
760,"BUCK PASTURE, UT US",GHCND:USS0010J23S,USS0010J23S,25.7,40.84,110.66,UT,-110.66,-110.66
761,"BUCKBOARD FLAT, UT US",GHCND:USS0009M01S,USS0009M01S,31.1,37.87,109.45,UT,-109.45,-109.45
762,"BUCKEYE 5 N, AZ US",GHCND:USC00021027,USC00021027,60.1,33.4478,112.5653,AZ,-112.5653,-112.5653
763,"BUCKEYE OREGON, OR US",GHCND:USR0000OBUE,USR0000OBUE,36,43.0361,122.6553,OR,-122.6553,-122.6553
764,"BUCKEYE, WV US",GHCND:USC00461215,USC00461215,55.9,38.1872,-80.1336,WV,-80.1336,-80.1336
765,"BUCKHANNON, WV US",GHCND:USC00461220,USC00461220,60.1,38.9803,-80.22,WV,-80.22,-80.22
766,"BUCKHORN LAKE, KY US",GHCND:USC00151080,USC00151080,64,37.3417,-83.4706,KY,-83.4706,-83.4706
767,"BUCKHORN MOUNTAIN 1 E, CO US",GHCND:USC00051060,USC00051060,39,40.6158,105.2969,CO,-105.2969,-105.2969
768,"BUCKHORN SPRINGS OREGON, OR US",GHCND:USR0000OBUS,USR0000OBUS,39,42.1197,122.5633,OR,-122.5633,-122.5633
769,"BUCKINGHORSE, WA US",GHCND:USS0023B18S,USS0023B18S,23.9,47.71,123.46,WA,-123.46,-123.46
770,"BUCKSKIN LOWER, NV US",GHCND:USS0017H02S,USS0017H02S,28.9,41.75,117.53,NV,-117.53,-117.53
771,"BUCKSKIN MOUNTAIN ARIZONA, AZ US",GHCND:USR0000ABUC,USR0000ABUC,46,36.9306,112.1997,AZ,-112.1997,-112.1997
772,"BUCKSVILLE, PA US",GHCND:USC00361080,USC00361080,54,40.5,-75.2042,PA,-75.2042,-75.2042
773,"BUCYRUS, OH US",GHCND:USC00331072,USC00331072,59,40.8125,-82.9697,OH,-82.9697,-82.9697
774,"BUDE MISSISSIPPI, MS US",GHCND:USR0000MBUD,USR0000MBUD,78.1,31.4106,-90.8467,MS,-90.8467,-90.8467
775,"BUENA VISTA 2 S, CO US",GHCND:USC00051071,USC00051071,39,38.8247,106.1275,CO,-106.1275,-106.1275
776,"BUES CANYON UTAH, UT US",GHCND:USR0000BUES,USR0000BUES,48.9,41.15,111.9167,UT,-111.9167,-111.9167
777,"BUFFALO 1 SW MESONET, OK US",GHCND:USC00341240,USC00341240,72,36.8314,-99.6411,OK,-99.6411,-99.6411
778,"BUFFALO 13 ESE, SD US",GHCND:USW00094081,USW00094081,23.7,45.5161,103.3017,SD,-103.3017,-103.3017
779,"BUFFALO 2 N, MO US",GHCND:USC00231087,USC00231087,73,37.6669,-93.1069,MO,-93.1069,-93.1069
780,"BUFFALO ASOS, SD US",GHCND:USW00094037,USW00094037,23.2,45.6044,103.5464,SD,-103.5464,-103.5464
781,"BUFFALO BILL DAM, WY US",GHCND:USC00481175,USC00481175,33.1,44.5075,109.1675,WY,-109.1675,-109.1675
782,"BUFFALO CREEK NEVADA, NV US",GHCND:USR0000NBUF,USR0000NBUF,42.1,40.5819,119.79,NV,-119.79,-119.79
783,"BUFFALO JOHNSON CO AIRPORT, WY US",GHCND:USW00094054,USW00094054,39,44.3814,106.7211,WY,-106.7211,-106.7211
784,"BUFFALO NIAGARA INTERNATIONAL, NY US",GHCND:USW00014733,USW00014733,50,42.9486,-78.7369,NY,-78.7369,-78.7369
785,"BUFFALO PARK, CO US",GHCND:USS0006J18S,USS0006J18S,32.9,40.23,106.6,CO,-106.6,-106.6
786,"BUFFUMVILLE LAKE, MA US",GHCND:USC00190998,USC00190998,28,42.1164,-71.9075,MA,-71.9075,-71.9075
787,"BUG LAKE, UT US",GHCND:USS0011H37S,USS0011H37S,27,41.68,111.42,UT,-111.42,-111.42
788,"BULL CANYON IDAHO, ID US",GHCND:USR0000IDEP,USR0000IDEP,30,42.3653,112.7056,ID,-112.7056,-112.7056
789,"BULL FLAT CALIFORNIA, CA US",GHCND:USR0000CBUL,USR0000CBUL,35.1,40.4808,120.1139,CA,-120.1139,-120.1139
790,"BULL SPRING IDAHO, ID US",GHCND:USR0000IBUL,USR0000IBUL,37,42.08,114.4847,ID,-114.4847,-114.4847
791,"BULLFROG BASIN, UT US",GHCND:USC00421020,USC00421020,55,37.5269,110.7167,UT,-110.7167,-110.7167
792,"BUMPING RIDGE, WA US",GHCND:USS0021C38S,USS0021C38S,25.9,46.81,121.33,WA,-121.33,-121.33
793,"BUNCHGRASS MDW, WA US",GHCND:USS0017A01S,USS0017A01S,23.9,48.69,117.18,WA,-117.18,-117.18
794,"BUNKIE, LA US",GHCND:USC00161287,USC00161287,64.9,30.9594,-92.1786,LA,-92.1786,-92.1786
795,"BURBANK GLENDALE PASADENA AIRPORT, CA US",GHCND:USW00023152,USW00023152,55,34.2006,118.3575,CA,-118.3575,-118.3575
796,"BURBANK VALLEY PUMP PLANT, CA US",GHCND:USC00041194,USC00041194,53.1,34.1867,118.3481,CA,-118.3481,-118.3481
797,"BURGESS JUNCTION, WY US",GHCND:USS0007E33S,USS0007E33S,24.3,44.79,107.53,WY,-107.53,-107.53
798,"BURGESS JUNCTION, WY US",GHCND:USC00481220,USC00481220,34,44.7742,107.5217,WY,-107.5217,-107.5217
799,"BURGESS WYOMING, WY US",GHCND:USR0000WBUR,USR0000WBUR,21,44.7853,107.5347,WY,-107.5347,-107.5347
800,"BURKES GARDEN, VA US",GHCND:USC00441209,USC00441209,51.1,37.0908,-81.3364,VA,-81.3364,-81.3364
801,"BURLESON, TX US",GHCND:USC00411246,USC00411246,82,32.5067,-97.3444,TX,-97.3444,-97.3444
802,"BURLEY MUNICIPAL AIRPORT, ID US",GHCND:USW00024133,USW00024133,37.9,42.5417,113.7661,ID,-113.7661,-113.7661
803,"BURLINGTON 2 S, IA US",GHCND:USC00131060,USC00131060,66.9,40.7747,-91.1164,IA,-91.1164,-91.1164
804,"BURLINGTON ALAMANCE REGIONAL AIRPORT, NC US",GHCND:USW00093783,USW00093783,70,36.0467,-79.4769,NC,-79.4769,-79.4769
805,"BURLINGTON CARSON AIRPORT, CO US",GHCND:USW00003026,USW00003026,55,39.2447,102.2842,CO,-102.2842,-102.2842
806,"BURLINGTON INTERNATIONAL AIRPORT, VT US",GHCND:USW00014742,USW00014742,33.1,44.4683,-73.15,VT,-73.15,-73.15
807,"BURLINGTON MUNICIPAL AIRPORT, IA US",GHCND:USW00014931,USW00014931,52,40.7833,-91.1253,IA,-91.1253,-91.1253
808,"BURLINGTON, CO US",GHCND:USC00051121,USC00051121,64.9,39.3061,102.2608,CO,-102.2608,-102.2608
809,"BURLINGTON, CT US",GHCND:USC00060973,USC00060973,30,41.7944,-72.9319,CT,-72.9319,-72.9319
810,"BURNET MUNICIPAL AIRPORT, TX US",GHCND:USW00003999,USW00003999,81,30.7406,-98.2353,TX,-98.2353,-98.2353
811,"BURNET, TX US",GHCND:USC00411250,USC00411250,75.9,30.7586,-98.2339,TX,-98.2339,-98.2339
812,"BURNEYVILLE 2 SE MESONET, OK US",GHCND:USC00341266,USC00341266,79,33.8936,-97.2692,OK,-97.2692,-97.2692
813,"BURNS CANYON CALIFORNIA, CA US",GHCND:USR0000CBUR,USR0000CBUR,46.9,34.2103,116.6339,CA,-116.6339,-116.6339
814,"BURNS MUNICIPAL AIRPORT, OR US",GHCND:USW00094185,USW00094185,31.1,43.595,118.9564,OR,-118.9564,-118.9564
815,"BURNS TENNESSEE, TN US",GHCND:USR0000TBUR,USR0000TBUR,73.9,36.065,-87.2831,TN,-87.2831,-87.2831
816,"BURNSIDE LAKE, CA US",GHCND:USS0019L41S,USS0019L41S,26.1,38.72,119.89,CA,-119.89,-119.89
817,"BURNSVILLE AG, NC US",GHCND:USC00311248,USC00311248,68,35.925,-82.2717,NC,-82.2717,-82.2717
818,"BURNT MOUNTAIN, MT US",GHCND:USS0009D21S,USS0009D21S,32.5,45.24,109.46,MT,-109.46,-109.46
819,"BURNT MOUNTAIN, WA US",GHCND:USS0021B63S,USS0021B63S,26.1,47.04,121.94,WA,-121.94,-121.94
820,"BURRO HILL WYOMING, WY US",GHCND:USR0000WBUH,USR0000WBUH,23,43.8397,110.3708,WY,-110.3708,-110.3708
821,"BURRO MOUNTAIN, CO US",GHCND:USS0007K02S,USS0007K02S,33.6,39.88,107.6,CO,-107.6,-107.6
822,"BURROUGHS CREEK, WY US",GHCND:USS0009F04S,USS0009F04S,20.8,43.7,109.67,WY,-109.67,-109.67
823,"BURTON 4 N, MI US",GHCND:USC00201150,USC00201150,48.9,43.0675,-83.5919,MI,-83.5919,-83.5919
824,"BURTS MILLER RANCH, UT US",GHCND:USS0010J06S,USS0010J06S,35.2,40.98,110.85,UT,-110.85,-110.85
825,"BUSBY, MT US",GHCND:USC00241297,USC00241297,23,45.5397,106.9597,MT,-106.9597,-106.9597
826,"BUSHLAND 1 WSW, TX US",GHCND:USC00411267,USC00411267,75,35.1867,102.0797,TX,-102.0797,-102.0797
827,"BUSICK NORTH CAROLINA, NC US",GHCND:USR0000NBUS,USR0000NBUS,72,35.7694,-82.1917,NC,-82.1917,-82.1917
828,"BUSKIRK, NY US",GHCND:USC00301068,USC00301068,33.1,42.9361,-73.4325,NY,-73.4325,-73.4325
829,"BUTLER 4 W, MO US",GHCND:USC00231145,USC00231145,72,38.2611,-94.405,MO,-94.405,-94.405
830,"BUTLER 5 SW MESONET, OK US",GHCND:USC00341270,USC00341270,77,35.5914,-99.2706,OK,-99.2706,-99.2706
831,"BUTTE BERT MOONEY AIRPORT, MT US",GHCND:USW00024135,USW00024135,30.2,45.9647,112.5006,MT,-112.5006,-112.5006
832,"BUTTERCUP CALIFORNIA, CA US",GHCND:USR0000CBUU,USR0000CBUU,66,32.7397,114.8839,CA,-114.8839,-114.8839
833,"BUTTERNUT 3 SW, WI US",GHCND:USC00471249,USC00471249,37.9,45.9808,-90.5417,WI,-90.5417,-90.5417
